Exercice,Numero_exercice,Entrainement,Temps_total,Vit_max,Acc_max,Dist_sup_6km_h,Dist_70_80_max,Dist_80_90_max,Dist_sup_90_max,Acc_sup_3ms2,Nb_sprints_sup_90_max,Descriptif
Session,0,2021_11_20_Aerobie,2612,7.6857,4.01521,4421.75006,388.67,17.65,0,7,0,Ceci est un descriptif de séance plutôt court
Footing,1,2021_11_20_Aerobie,627,2.34044,1.01466,810.96002,0,0,0,0,0,Ceci est un descriptif de séance plutôt court
Aérobie S1 (3x30s-30s + 60s-60s + 3x30s-30s),2,2021_11_20_Aerobie,624,4.86531,2.0258,1355.34003,0,0,0,0,0,Ceci est un descriptif de séance plutôt court
Aérobie S2 (3x30s-30s + 60s-60s + 3x30s-30s),3,2021_11_20_Aerobie,629,5.08284,1.98788,1406.2,0,0,0,0,0,Ceci est un descriptif de séance plutôt court
Echaufefment côtes Gammes,4,2021_11_20_Aerobie,533,2.89685,0.73172,76.4,0,0,0,0,0,Ceci est un descriptif de séance plutôt court
Accel 1,5,2021_11_20_Aerobie,11,6.967,3.63776,34.59,7.31,0,0,1,0,Ceci est un descriptif de séance plutôt court
Accel 2,6,2021_11_20_Aerobie,17,6.78023,4.01521,31.73,5.86,0,0,1,0,Ceci est un descriptif de séance plutôt court
Côte 200m,7,2021_11_20_Aerobie,45,7.30933,3.38778,198.23001,103.17,0,0,1,0,Ceci est un descriptif de séance plutôt court
Côte 150m,8,2021_11_20_Aerobie,34,7.67596,3.84692,148.12,93.64,14.11,0,1,0,Ceci est un descriptif de séance plutôt court
Côte 150m,9,2021_11_20_Aerobie,36,7.41092,4.00201,144.92,79.42,0,0,1,0,Ceci est un descriptif de séance plutôt court
Côte 120m,10,2021_11_20_Aerobie,31,7.41926,3.59328,116.24,42.86,0,0,1,0,Ceci est un descriptif de séance plutôt court
Côte 100m,11,2021_11_20_Aerobie,25,7.6857,3.79193,99.02,56.41,3.54,0,1,0,Ceci est un descriptif de séance plutôt court
Session,0,2021_11_23_PPG_LD,2082,6.75563,3.84617,3004.64999,14.57,0,0,2,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Footing,1,2021_11_23_PPG_LD,209,2.50591,0.7658,273.85001,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Jamaïcaine,2,2021_11_23_PPG_LD,1211,5.42597,2.07865,720.74999,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Accel 1,3,2021_11_23_PPG_LD,11,6.75563,3.70427,36.92,6.55,0,0,1,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Accel 2,4,2021_11_23_PPG_LD,12,6.72297,3.84617,32.71,8.02,0,0,1,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Accel 3,5,2021_11_23_PPG_LD,17,5.50608,2.1846,39.68,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Accel 4,6,2021_11_23_PPG_LD,15,5.70625,2.41142,37.53,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Accel 5,7,2021_11_23_PPG_LD,16,5.81119,1.54566,39.35,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Accel 6,8,2021_11_23_PPG_LD,19,5.44642,1.25639,38.07,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R1S1,9,2021_11_23_PPG_LD,35,4.3256,1.1746,112.45,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R2S1,10,2021_11_23_PPG_LD,36,4.11705,0.89507,111.09,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R3S1,11,2021_11_23_PPG_LD,34,3.87142,1.20814,99.45,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R4S1,12,2021_11_23_PPG_LD,37,4.0282,0.8757,115.3,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R5S1,13,2021_11_23_PPG_LD,36,4.1172,0.92678,106.18,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R6S1,14,2021_11_23_PPG_LD,35,3.94371,0.46399,111.87,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R7S1,15,2021_11_23_PPG_LD,35,4.0822,1.27921,107.84,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R8S1,16,2021_11_23_PPG_LD,40,3.91118,0.94182,114.15,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R1S2,17,2021_11_23_PPG_LD,35,4.45086,1.91972,111.29,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R2S2,18,2021_11_23_PPG_LD,37,4.0793,1.08242,115.03,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R3S2,19,2021_11_23_PPG_LD,37,3.8847,1.21002,118.6,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R4S2,20,2021_11_23_PPG_LD,34,3.79179,0.79322,112.8,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R5S2,21,2021_11_23_PPG_LD,35,3.98396,1.17505,113.57,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R6S2,22,2021_11_23_PPG_LD,36,3.89635,0.78689,117.3,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R7S2,23,2021_11_23_PPG_LD,33,3.98493,0.96328,105.93,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Diag R8S2,24,2021_11_23_PPG_LD,37,3.90151,0.9043,112.94,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Session,0,2021_11_24_Vitesse_sprint,768,9.05787,4.65316,1564.59999,244.37,307.39001,199.44,12,10,Ceci est un descriptif de séance plutôt court
Footing,1,2021_11_24_Vitesse_sprint,130,3.38408,2.42225,354.02,0,0,0,0,0,Ceci est un descriptif de séance plutôt court
Echauffement gammes,2,2021_11_24_Vitesse_sprint,414,4.78796,1.19079,177.52,0,0,0,0,0,Ceci est un descriptif de séance plutôt court
Accel 1,3,2021_11_24_Vitesse_sprint,20,8.21633,3.15769,67.98,12.74,27.68,0,1,0,Ceci est un descriptif de séance plutôt court
Accel 2,4,2021_11_24_Vitesse_sprint,16,7.54128,4.3539,46.69,19.1,4.32,0,1,0,Ceci est un descriptif de séance plutôt court
Accel 3,5,2021_11_24_Vitesse_sprint,11,7.5791,4.65316,40.52,13.91,5.19,0,1,0,Ceci est un descriptif de séance plutôt court
30m R1,6,2021_11_24_Vitesse_sprint,16,8.83941,4.35527,69.39,8.95,18.63,19.9,1,1,Ceci est un descriptif de séance plutôt court
30m R2,7,2021_11_24_Vitesse_sprint,16,9.03656,4.2167,68.26,7.66,16.86,21.91,1,1,Ceci est un descriptif de séance plutôt court
30m R3,8,2021_11_24_Vitesse_sprint,16,9.04322,4.11291,67.7,8.31,16.18,23.86,1,1,Ceci est un descriptif de séance plutôt court
60m R1,9,2021_11_24_Vitesse_sprint,19,8.88832,4.22004,91.91,11.99,34.65,23.06,1,2,Ceci est un descriptif de séance plutôt court
60m R2,10,2021_11_24_Vitesse_sprint,17,8.98749,3.94263,88.58,12.51,22.02,29.78,1,1,Ceci est un descriptif de séance plutôt court
50m R1,11,2021_11_24_Vitesse_sprint,19,8.67461,4.03822,80.55,11.3,26.86,17.2,1,1,Ceci est un descriptif de séance plutôt court
50m R2,12,2021_11_24_Vitesse_sprint,17,8.90295,3.67728,78.19,10.46,17.57,26.14,1,1,Ceci est un descriptif de séance plutôt court
50m R3,13,2021_11_24_Vitesse_sprint,15,9.05787,4.50456,80.82,11.99,15.24,33.39,1,1,Ceci est un descriptif de séance plutôt court
250m,14,2021_11_24_Vitesse_sprint,42,8.52555,4.36433,252.47,115.45,102.19,4.2,1,1,Ceci est un descriptif de séance plutôt court
Session,0,2021_11_26_Technique,2224,8.7387,4.45974,1484.73999,126.73,176.17,14.3,10,2,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Echauffement Footing,1,2021_11_26_Technique,284,2.85688,0.57283,534.65,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Echauffement Gammes,2,2021_11_26_Technique,1631,4.76818,1.60499,199.55,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Accel 1,3,2021_11_26_Technique,26,7.90107,2.16394,69.62,21.89,16.21,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Accel 2,4,2021_11_26_Technique,24,7.99473,4.32991,57.21,12.08,21.92,0,1,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Accel 3,5,2021_11_26_Technique,19,8.1919,4.35416,57.79,12.89,18.83,0,1,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S1R1 15m Poussée charriot marche (21+25 kgs),6,2021_11_26_Technique,15,1.29851,0,0,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S1R2 15m Poussée charriot marche (21+25 kgs),7,2021_11_26_Technique,13,1.44512,0,0,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S1 20m Traction chariot lourd (40kgs),8,2021_11_26_Technique,10,4.46163,2.21376,22.2,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S1 20m Traction chariot léger (20kgs),9,2021_11_26_Technique,9,5.71458,2.97479,23.66,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Départ,10,2021_11_26_Technique,10,6.50989,4.2987,28.01,0,0,0,1,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S1R1 30m Départ Start,11,2021_11_26_Technique,14,8.7387,4.42776,61.03,11.3,18.52,6.72,1,1,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S1R2 30m Départ Start,12,2021_11_26_Technique,15,8.70859,4.32335,62.02,11.33,20.8,7.58,1,1,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S2R1 15m Poussée charriot marche (21+25 kgs),13,2021_11_26_Technique,12,1.77567,0.27477,1.45,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S2R2 15m Poussée charriot marche (21+25 kgs),14,2021_11_26_Technique,10,1.71458,0.27119,0.28,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S2 20m Traction chariot lourd (40kgs),15,2021_11_26_Technique,9,4.32738,2.15246,25.65,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S2 20m Traction chariot léger (20kgs),16,2021_11_26_Technique,8,5.52548,2.93002,23.97,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S2R1 30m Départ Start,17,2021_11_26_Technique,15,8.21858,4.36059,57.95,12.08,20.47,0,1,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
Départ,18,2021_11_26_Technique,12,6.47422,4.45484,30.14,0,0,0,1,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S2R2 30m Départ Start,19,2021_11_26_Technique,14,8.196,4.45974,60.9,12.57,22.14,0,1,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S3R1 15m Poussée charriot marche (21+25 kgs),20,2021_11_26_Technique,11,1.77611,0.37496,3.32,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
S3R2 15m Poussée charriot marche (21+25 kgs),21,2021_11_26_Technique,12,1.55035,0,0,0,0,0,0,0,"Ceci est un descriptif de séance plutôt long:
         Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod
         tempor incididunt ut labore et dolore magna aliqua"
